fsr_1,fsr_2,fsr_3,fsr_4,fsr_5,ground_truth
2067,2131,2326,2970,2413,0
2099,2190,2303,2924,2025,0
2141,2262,2787,2192,2000,0
2144,2215,2628,2046,2070,0
2047,2191,2322,2890,2733,0
2096,2224,2512,2081,2078,0
2129,2259,2784,2113,2160,0
2087,2169,2320,3101,1975,0
2193,2278,2846,2823,1570,0
2179,2279,2820,2325,1585,0
2149,2273,2501,2077,2011,0
2065,2189,2327,3049,2176,0
2224,2358,2800,2015,1549,0
2245,2331,2768,2011,1534,0
2213,2304,2802,2416,1544,0
2115,2285,2737,2100,2166,0
2172,2320,2851,2735,1630,0
2128,2293,2769,2163,1504,0
2077,2234,2422,2960,1730,0
2015,2167,2292,2895,2928,0
2221,2332,2845,2246,1563,0
2061,2176,2338,2945,1776,0
2082,2255,2433,2928,2022,0
2035,2149,2310,2914,2513,0
2173,2272,2746,1959,1552,0
2161,2349,2832,2374,1595,0
2096,2243,2304,2967,1729,0
2086,2187,2373,3035,1782,0
2112,2229,2493,2991,2014,0
2112,2269,2509,2193,2003,0
2153,2278,2767,2159,1519,0
2053,2183,2277,2919,2406,0
2064,2215,2304,2977,1741,0
2173,2299,2773,2172,1535,0
2098,2258,2581,2067,2077,0
2150,2265,2770,2141,1999,0
2117,2203,2399,2955,2003,0
2195,2252,2645,2144,2112,0
2187,2302,2739,2035,1517,0
2134,2255,2582,1999,2071,0
1811,1904,2113,2166,1872,0
1707,1691,2003,2162,1981,0
1872,1919,2117,2165,1915,0
1675,1719,1997,2160,1979,0
1685,1750,2066,2226,2035,0
1760,1740,2035,2205,1942,0
1735,2017,2161,2099,1796,0
1808,1897,2145,2170,1840,0
1781,1891,2121,2155,1957,0
1777,1762,2007,2167,1968,0
1696,1806,2019,2213,1959,0
1715,1728,2015,2207,1965,0
1875,1904,2130,2146,1859,0
1715,1832,2064,2197,1911,0
1691,1809,2019,2172,2029,0
1728,1710,2006,2162,2028,0
1787,1935,2193,2021,1605,0
1699,1783,2034,2243,1955,0
1781,1961,2195,2019,1726,0
1808,1903,2209,2121,1830,0
1814,1936,2207,2077,1749,0
1751,1923,2129,2146,1941,0
1700,1763,2007,2203,1989,0
1738,1881,2175,2153,1906,0
1819,1855,2181,2151,1856,0
1664,1716,1994,2176,2087,0
1888,1940,2135,2154,1859,0
1709,1869,2155,2141,1923,0
1891,1846,2145,2224,1847,0
1692,1762,2015,2210,1974,0
1824,1840,2157,2066,1878,0
1811,1898,2119,2186,1847,0
1827,1980,2194,2035,1869,0
1694,1867,2060,2147,1941,0
1913,1894,2181,2178,1860,0
1739,1854,2171,2134,1904,0
1840,2001,2209,2111,1779,0
1713,1746,1936,2172,1990,0
1923,1874,2143,2223,1863,0
1801,1953,2192,2073,1831,0
1717,1878,2017,2223,1939,0
1713,1856,2094,2149,1957,0
1730,1726,2042,2186,2013,0
1777,1889,2225,2115,1889,0
1678,1726,2001,2175,2067,0
1795,1953,2206,2141,1845,0
1765,1889,2115,2163,1846,0
1747,1949,2132,2007,1549,0
1733,1870,2128,2077,1902,0
1826,1851,2187,2161,1916,0
1711,1820,2047,2177,1971,0
1747,1758,2037,2191,1969,0
1831,1875,2165,2137,1852,0
1687,1709,2025,2178,2033,0
1887,1971,2199,2001,1860,0
1680,1728,1981,2191,1971,0
1715,1705,2035,2160,2064,0
1783,1876,2209,2133,1919,0
1687,1743,1983,2209,1967,0
1714,1731,2027,2214,1981,0
1792,1815,2032,2186,1954,0
1809,1906,2141,2183,1850,0
1744,2000,2201,2103,1847,0
1751,1759,1997,2188,2006,0
1728,1853,2114,2166,1931,0
1721,1722,2033,2175,2014,0
1777,1968,2176,2032,1655,0
1731,1712,1983,2155,2001,0
1795,1872,2203,2132,1871,0
1756,1890,2157,2107,1930,0
1729,1766,2003,2146,1967,0
1734,1712,1934,2173,1993,0
1824,1998,2276,2028,1776,0
1671,1735,2026,2194,1983,0
1751,1759,2039,2192,1953,0
1803,1879,2161,2135,1830,0
1863,1917,2155,2150,1847,0
1743,1707,2042,2192,1936,0
1840,1899,2141,2160,1927,0
1808,1991,2188,2097,1779,0
1829,1897,2195,2112,1818,0
1434,1461,1473,1427,1337,0
1441,1459,1457,1431,1392,0
1489,1442,1454,1459,1413,0
1413,1443,1456,1485,1441,0
1413,1434,1453,1449,1419,0
1412,1456,1472,1450,1396,0
1438,1456,1463,1456,1494,0
1426,1476,1472,1429,1360,0
1455,1455,1477,1465,1392,0
1443,1472,1454,1443,1414,0
1456,1439,1472,1457,1447,0
1433,1458,1471,1413,1365,0
1415,1437,1461,1435,1407,0
1436,1456,1488,1455,1405,0
1431,1491,1453,1406,1423,0
1459,1469,1459,1410,1344,0
1424,1463,1462,1421,1358,0
1431,1465,1424,1458,1402,0
1431,1474,1453,1472,1299,0
1407,1444,1451,1447,1414,0
1436,1478,1473,1445,1361,0
1451,1419,1457,1509,1399,0
1424,1450,1443,1480,1387,0
1447,1451,1514,1447,1409,0
1486,1435,1482,1456,1366,0
1405,1453,1461,1466,1411,0
1405,1456,1479,1456,1441,0
1456,1463,1450,1403,1338,0
1405,1436,1463,1440,1419,0
1459,1424,1461,1461,1457,0
1419,1442,1486,1458,1422,0
1456,1471,1527,1458,1377,0
1422,1450,1464,1453,1403,0
1420,1445,1492,1427,1358,0
1462,1456,1472,1411,1328,0
1381,1451,1472,1456,1424,0
1422,1443,1457,1443,1425,0
1408,1430,1458,1461,1413,0
1403,1451,1456,1462,1423,0
1440,1470,1455,1421,1330,0
1397,1456,1450,1517,1456,0
1445,1443,1456,1414,1323,0
1438,1451,1486,1453,1456,0
1427,1469,1442,1441,1379,0
1408,1479,1478,1457,1392,0
1449,1455,1426,1456,1407,0
1429,1453,1485,1397,1351,0
1408,1459,1461,1483,1443,0
1472,1422,1442,1456,1450,0
1419,1455,1469,1431,1391,0
1418,1450,1461,1490,1399,0
1407,1456,1462,1458,1386,0
1437,1462,1430,1449,1378,0
1459,1468,1467,1434,1421,0
1429,1479,1456,1428,1431,0
1438,1453,1443,1435,1399,0
1458,1431,1452,1466,1411,0
1395,1456,1489,1443,1402,0
1446,1447,1448,1430,1339,0
1441,1436,1466,1445,1467,0
1466,1442,1467,1482,1393,0
1452,1465,1472,1444,1392,0
1403,1457,1456,1441,1392,0
1442,1434,1467,1443,1457,0
1442,1447,1441,1413,1351,0
1455,1456,1477,1425,1330,0
1421,1466,1456,1532,1367,0
1408,1444,1463,1476,1413,0
1386,1451,1455,1445,1425,0
1417,1461,1505,1429,1371,0
1419,1440,1486,1460,1517,0
1455,1442,1434,1449,1424,0
1411,1427,1473,1430,1439,0
1503,1488,1472,1415,1371,0
1424,1445,1469,1441,1364,0
1466,1457,1472,1406,1323,0
1420,1486,1463,1418,1430,0
1453,1456,1451,1488,1434,0
1433,1469,1458,1445,1357,0
1483,1511,1456,1451,1411,0
1421,1441,1466,1430,1457,0
1437,1525,1466,1443,1374,0
1425,1449,1446,1443,1411,0
1051,1071,1095,1088,1066,1
1072,1100,1095,1070,1050,1
1044,1078,1105,1089,1069,1
1057,1082,1079,1094,1066,1
1079,1088,1099,1083,1042,1
1063,1083,1082,1085,1066,1
1060,1094,1099,1088,1055,1
1058,1118,1098,1094,1042,1
1072,1083,1079,1083,1061,1
1079,1101,1086,1087,1042,1
1056,1086,1101,1091,1074,1
1078,1103,1105,1089,1050,1
1066,1082,1095,1079,1045,1
1088,1093,1107,1079,1013,1
1057,1083,1088,1093,1049,1
1069,1094,1088,1088,1069,1
1035,1100,1075,1089,1059,1
1082,1088,1104,1076,1055,1
1059,1078,1073,1075,1058,1
1068,1088,1097,1088,1061,1
1074,1088,1106,1088,1051,1
1050,1082,1095,1088,1072,1
1051,1087,1097,1088,1075,1
1067,1076,1087,1088,1074,1
1068,1088,1104,1083,1061,1
1057,1077,1121,1091,1072,1
1069,1091,1110,1092,1039,1
1047,1088,1101,1083,1065,1
1056,1082,1097,1094,1062,1
1053,1087,1088,1105,1047,1
1052,1083,1088,1082,1059,1
1066,1085,1104,1088,1050,1
1078,1093,1094,1101,1058,1
1074,1077,1090,1108,1054,1
1083,1095,1088,1088,1031,1
1050,1084,1093,1101,1075,1
1050,1087,1088,1089,1077,1
1072,1081,1095,1076,1061,1
1077,1097,1087,1082,1043,1
1073,1094,1089,1088,1023,1
1057,1088,1101,1100,1031,1
1041,1086,1087,1113,1061,1
1046,1085,1088,1089,1029,1
1065,1088,1080,1091,1078,1
1063,1094,1104,1087,1087,1
1072,1083,1104,1082,1071,1
1037,1104,1078,1097,1076,1
1067,1084,1100,1095,1075,1
1057,1091,1100,1091,1065,1
957,1009,962,960,907,1
967,990,964,955,960,1
976,967,991,963,912,1
953,943,1018,1014,951,1
963,959,946,995,976,1
947,957,962,964,957,1
944,941,966,994,937,1
960,935,970,976,963,1
961,937,981,995,951,1
1018,965,963,971,947,1
970,960,1028,1008,929,1
969,995,976,986,957,1
970,963,991,982,941,1
942,945,1014,992,938,1
938,975,979,978,971,1
963,922,963,978,929,1
963,937,987,1002,941,1
992,937,1008,971,935,1
997,941,936,1003,973,1
925,955,962,960,937,1
1028,983,991,991,974,1
951,962,996,1009,976,1
947,946,987,962,949,1
931,943,1002,1015,946,1
937,946,966,1003,962,1
945,943,995,1002,918,1
965,944,1008,948,946,1
987,981,962,1008,1003,1
1028,959,954,1002,970,1
919,972,977,1008,953,1
979,944,978,970,971,1
991,966,994,1005,969,1
961,1003,970,975,970,1
991,931,975,982,944,1
945,967,957,966,967,1
967,960,954,989,1010,1
957,954,978,1009,941,1
963,925,983,1039,925,1
960,944,1029,960,924,1
971,960,983,1023,919,1
934,979,964,1002,933,1
967,998,965,1008,957,1
1073,925,969,988,962,1
980,938,973,1031,1017,1
989,951,961,1007,944,1
944,930,951,970,944,1
933,960,974,979,937,1
1008,944,969,971,974,1
971,933,997,959,963,1
960,966,992,998,917,1
971,947,1033,1003,933,1
937,944,1008,1008,946,1
944,938,965,976,951,1
962,922,1008,1003,973,1
993,960,955,1003,939,1
944,951,982,983,945,1
944,960,955,972,941,1
951,983,986,985,941,1
1014,933,981,1020,956,1
946,943,967,962,946,1
1011,929,986,963,938,1
942,942,998,967,930,1
961,975,967,951,945,1
967,944,962,947,930,1
585,504,464,495,387,1
624,528,528,431,421,1
610,605,532,437,406,1
708,563,486,448,439,1
631,528,469,432,385,1
624,635,474,438,429,1
695,595,517,443,427,1
641,565,496,506,432,1
621,533,475,459,400,1
602,503,464,432,448,1
627,614,489,464,431,1
638,492,464,400,397,1
592,559,467,426,381,1
645,603,494,458,426,1
665,528,473,432,385,1
594,517,469,450,400,1
589,499,464,473,387,1
671,525,467,453,399,1
576,511,464,439,385,1
671,565,491,443,432,1
596,518,464,431,384,1
635,567,494,495,429,1
656,557,509,496,405,1
669,540,547,431,417,1
585,503,467,399,387,1
650,539,478,434,397,1
649,519,459,470,395,1
669,549,464,448,463,1
656,593,497,454,432,1
572,489,464,445,368,1
613,529,471,430,386,1
624,553,478,441,413,1
795,569,533,497,416,1
720,549,481,494,438,1
602,528,471,448,426,1
613,572,477,442,371,1
658,496,453,438,395,1
633,528,466,454,395,1
592,520,469,432,391,1
651,576,486,456,430,1
628,560,479,432,420,1
654,575,511,429,430,1
590,503,455,501,366,1
643,554,496,470,398,1
597,509,469,429,397,1
703,546,474,447,419,1
635,518,465,435,461,1
637,555,523,445,423,1
639,563,496,449,427,1
704,608,484,470,420,1
679,541,473,446,411,1
578,508,480,452,403,1